uid,date,purchase,sku,price
88105762,2016-12-11 14:46:15+00:00,0,,
88105762,2016-12-15 06:46:07+00:00,0,,
88105762,2016-12-15 20:29:28+00:00,0,,
88105762,2016-12-19 18:55:37+00:00,0,,
88105762,2016-12-23 08:00:23+00:00,0,,
88105762,2016-12-28 12:25:44+00:00,0,,
88105762,2017-01-03 09:01:31+00:00,0,,
88105762,2017-01-04 02:15:51+00:00,0,,
88105762,2017-01-08 01:52:37+00:00,0,,
88105762,2017-01-10 17:17:05+00:00,0,,
88105762,2017-01-11 14:30:47+00:00,0,,
88105762,2017-01-12 16:56:26+00:00,0,,
88105762,2017-01-18 05:58:59+00:00,0,,
88105762,2017-01-18 01:14:35+00:00,0,,
88105762,2017-01-29 19:16:41+00:00,1,sku_399,3.99
88105762,2017-02-02 11:35:19+00:00,0,,
88105762,2017-02-09 22:21:12+00:00,0,,
88105762,2017-02-10 10:43:39+00:00,0,,
88105762,2017-02-11 00:50:49+00:00,0,,
88105762,2017-02-12 03:10:44+00:00,0,,
88105762,2017-02-26 03:07:53+00:00,0,,
88105762,2017-02-27 07:43:11+00:00,0,,
88105762,2017-03-01 01:33:03+00:00,0,,
88105762,2017-03-02 03:34:37+00:00,0,,
88105762,2017-03-04 14:13:45+00:00,0,,
88105762,2017-03-06 21:28:28+00:00,0,,
88105762,2017-03-09 17:10:52+00:00,0,,
88105762,2017-03-09 02:13:26+00:00,0,,
88105762,2017-03-12 18:21:15+00:00,1,sku_399,3.99
88105762,2017-03-15 01:56:06+00:00,0,,
88105762,2017-03-19 21:26:20+00:00,0,,
88105762,2017-03-22 10:33:36+00:00,0,,
88105762,2017-03-31 10:58:25+00:00,0,,
88105762,2017-04-01 20:42:18+00:00,0,,
88105762,2017-04-03 23:10:25+00:00,0,,
88105762,2017-04-04 12:09:38+00:00,0,,
88105762,2017-04-05 12:29:22+00:00,0,,
88105762,2017-04-06 05:41:15+00:00,0,,
88105762,2017-04-07 11:27:17+00:00,1,sku_599,5.99
88105762,2017-04-09 15:49:57+00:00,0,,
88105762,2017-04-12 06:46:49+00:00,0,,
88105762,2017-04-13 03:24:35+00:00,0,,
88105762,2017-04-14 06:43:55+00:00,0,,
88105762,2017-04-20 13:28:25+00:00,0,,
88105762,2017-04-21 07:46:43+00:00,0,,
88105762,2017-04-21 16:33:15+00:00,0,,
88105762,2017-04-25 02:14:29+00:00,0,,
88105762,2017-04-27 04:18:32+00:00,0,,
88105762,2017-05-02 14:37:38+00:00,0,,
88105762,2017-05-04 17:24:56+00:00,0,,
88105762,2017-05-17 22:24:01+00:00,0,,
88105762,2017-05-18 03:52:18+00:00,1,sku_599,5.99
88105762,2017-05-28 07:53:42+00:00,0,,
88105762,2017-06-01 01:20:25+00:00,0,,
88105762,2017-06-03 11:20:57+00:00,0,,
88105762,2017-06-08 06:50:04+00:00,0,,
88105762,2017-07-08 06:13:30+00:00,0,,
88105762,2017-07-15 11:14:15+00:00,0,,
88105762,2017-07-16 14:10:31+00:00,0,,
88105762,2017-07-17 17:36:27+00:00,0,,
88105762,2017-07-18 05:01:46+00:00,0,,
88105762,2017-07-26 21:44:03+00:00,0,,
88105762,2017-07-26 22:28:31+00:00,0,,
88105762,2017-07-29 17:05:49+00:00,1,sku_399,3.99
88105762,2017-08-05 17:32:58+00:00,0,,
88105762,2017-08-10 11:22:40+00:00,0,,
88105762,2017-08-19 12:03:38+00:00,1,sku_999,9.99
88105762,2017-08-21 20:57:56+00:00,0,,
88105762,2017-08-22 02:09:08+00:00,0,,
88105762,2017-08-24 18:27:40+00:00,0,,
88105762,2017-08-26 19:35:34+00:00,0,,
88105762,2017-09-02 18:16:34+00:00,0,,
88105762,2017-09-02 15:17:06+00:00,0,,
88105762,2017-09-03 01:48:21+00:00,0,,
88105762,2017-09-04 03:11:07+00:00,0,,
88105762,2017-09-04 01:59:07+00:00,0,,
88105762,2017-09-07 22:49:18+00:00,1,sku_399,3.99
88105762,2017-09-09 12:43:11+00:00,0,,
88105762,2017-09-15 09:40:30+00:00,0,,
88105762,2017-09-20 14:20:40+00:00,1,sku_399,3.99
88105762,2017-10-04 20:45:53+00:00,0,,
88105762,2017-10-08 21:26:44+00:00,0,,
88105762,2017-10-14 15:57:27+00:00,0,,
88105762,2017-10-15 05:02:10+00:00,0,,
88105762,2017-10-16 12:45:50+00:00,0,,
88105762,2017-10-21 02:22:51+00:00,0,,
88105762,2017-10-26 08:18:28+00:00,0,,
88105762,2017-10-31 15:48:53+00:00,0,,
88105762,2017-11-01 11:30:58+00:00,0,,
88105762,2017-11-05 13:19:32+00:00,0,,
88105762,2017-11-10 10:08:15+00:00,0,,
88105762,2017-11-20 08:21:22+00:00,0,,
88105762,2017-11-25 14:16:55+00:00,0,,
88105762,2017-11-26 16:37:39+00:00,0,,
88105762,2017-11-28 12:38:34+00:00,0,,
88105762,2017-12-03 07:29:33+00:00,0,,
88105762,2017-12-06 00:08:09+00:00,0,,
88105762,2017-12-08 09:16:31+00:00,0,,
88105762,2017-12-12 14:08:09+00:00,0,,
88105762,2017-12-13 10:13:41+00:00,0,,
88105762,2017-12-14 04:07:32+00:00,0,,
88105762,2017-12-15 22:28:28+00:00,0,,
88105762,2017-12-17 18:53:12+00:00,0,,
88105762,2017-12-18 22:56:32+00:00,0,,
88105762,2017-12-19 22:09:52+00:00,0,,
88105762,2017-12-23 06:22:52+00:00,0,,
88105762,2017-12-24 17:26:30+00:00,0,,
88105762,2017-12-25 01:38:58+00:00,0,,
88105762,2017-12-29 19:11:04+00:00,0,,
88105762,2018-01-01 06:54:14+00:00,0,,
88105762,2018-01-07 08:19:01+00:00,0,,
88105762,2018-01-08 17:34:57+00:00,0,,
88105762,2018-01-13 16:19:10+00:00,0,,
88105762,2018-01-15 11:58:04+00:00,0,,
88105762,2018-01-16 18:04:24+00:00,0,,
88105762,2018-01-17 14:52:20+00:00,0,,
88105762,2018-01-18 20:52:24+00:00,1,sku_399,3.99
88105762,2018-01-19 12:55:16+00:00,0,,
88105762,2018-01-19 06:39:45+00:00,0,,
88105762,2018-01-29 20:11:54+00:00,0,,
88105762,2018-01-31 19:32:29+00:00,0,,
88105762,2018-02-03 21:05:56+00:00,0,,
88105762,2018-02-07 03:04:03+00:00,0,,
88105762,2018-02-08 13:34:37+00:00,0,,
88105762,2018-02-10 10:38:44+00:00,0,,
88105762,2018-02-11 18:18:23+00:00,0,,
88105762,2018-02-18 20:53:05+00:00,0,,
88105762,2018-02-22 09:58:27+00:00,0,,
88105762,2018-02-24 06:30:51+00:00,0,,
88105762,2018-02-24 22:24:05+00:00,0,,
88105762,2018-02-28 22:04:30+00:00,0,,
88105762,2018-03-01 06:13:42+00:00,0,,
88105762,2018-03-05 22:34:57+00:00,0,,
88105762,2018-03-10 05:10:55+00:00,0,,
88105762,2018-03-15 04:10:45+00:00,0,,
72843744,2016-08-24 14:18:15+00:00,0,,
72843744,2016-08-27 22:56:09+00:00,0,,
72843744,2016-09-02 19:15:12+00:00,0,,
72843744,2016-09-05 05:16:44+00:00,0,,
72843744,2016-09-07 19:33:05+00:00,0,,
72843744,2016-09-13 20:46:01+00:00,1,sku_399,3.99
72843744,2016-09-18 09:58:21+00:00,0,,
72843744,2016-09-23 08:46:58+00:00,0,,
72843744,2016-09-30 21:21:09+00:00,0,,
72843744,2016-10-03 21:53:01+00:00,1,sku_399,3.99
72843744,2016-10-05 04:05:56+00:00,0,,
72843744,2016-10-07 22:47:20+00:00,0,,
72843744,2016-10-11 09:13:38+00:00,0,,
72843744,2016-10-14 04:58:44+00:00,0,,
72843744,2016-10-27 03:44:28+00:00,0,,
72843744,2016-10-28 17:33:24+00:00,0,,
72843744,2016-10-29 19:37:42+00:00,0,,
72843744,2016-11-01 02:20:55+00:00,0,,
72843744,2016-11-06 18:49:51+00:00,0,,
72843744,2016-11-08 15:57:53+00:00,0,,
72843744,2016-11-15 16:27:51+00:00,0,,
72843744,2016-11-21 13:47:19+00:00,0,,
72843744,2016-11-23 21:25:03+00:00,1,sku_399,3.99
72843744,2016-11-26 19:24:02+00:00,0,,
72843744,2016-12-03 08:31:15+00:00,0,,
72843744,2016-12-05 21:08:45+00:00,0,,
72843744,2016-12-12 08:03:48+00:00,0,,
72843744,2016-12-17 20:25:17+00:00,0,,
72843744,2016-12-28 09:02:24+00:00,0,,
72843744,2017-01-03 11:46:11+00:00,0,,
72843744,2017-01-04 17:22:43+00:00,0,,
72843744,2017-01-07 12:14:32+00:00,0,,
72843744,2017-01-09 06:43:44+00:00,0,,
72843744,2017-01-11 08:36:06+00:00,0,,
72843744,2017-01-12 10:44:12+00:00,0,,
72843744,2017-01-14 18:14:10+00:00,0,,
72843744,2017-01-15 11:25:03+00:00,0,,
72843744,2017-01-27 10:51:55+00:00,0,,
72843744,2017-01-29 11:07:50+00:00,1,sku_399,3.99
72843744,2017-02-02 13:02:47+00:00,0,,
72843744,2017-02-04 07:57:50+00:00,0,,
72843744,2017-02-09 17:30:36+00:00,0,,
72843744,2017-02-11 10:32:04+00:00,0,,
72843744,2017-02-17 19:04:25+00:00,1,sku_399,3.99
72843744,2017-02-17 10:49:51+00:00,0,,
72843744,2017-02-21 16:42:50+00:00,0,,
72843744,2017-02-22 07:39:12+00:00,0,,
72843744,2017-02-27 03:01:10+00:00,0,,
72843744,2017-03-03 01:42:02+00:00,0,,
72843744,2017-03-07 06:06:46+00:00,0,,
72843744,2017-03-10 14:18:45+00:00,0,,
72843744,2017-03-13 19:46:46+00:00,0,,
72843744,2017-03-15 10:31:44+00:00,0,,
72843744,2017-03-16 15:07:46+00:00,0,,
72843744,2017-03-17 07:29:54+00:00,0,,
72843744,2017-03-17 19:18:47+00:00,0,,
72843744,2017-03-23 08:39:35+00:00,0,,
72843744,2017-03-24 22:56:42+00:00,0,,
72843744,2017-03-25 23:19:28+00:00,0,,
72843744,2017-03-26 17:24:59+00:00,0,,
72843744,2017-03-31 19:33:07+00:00,0,,
72843744,2017-04-04 07:40:57+00:00,0,,
72843744,2017-04-06 12:17:20+00:00,0,,
72843744,2017-04-08 06:36:22+00:00,0,,
72843744,2017-04-12 19:56:08+00:00,0,,
72843744,2017-04-13 10:54:14+00:00,0,,
72843744,2017-04-14 21:14:12+00:00,0,,
72843744,2017-04-18 07:19:10+00:00,0,,
72843744,2017-04-23 17:18:28+00:00,0,,
72843744,2017-04-25 12:46:00+00:00,0,,
72843744,2017-04-27 18:33:50+00:00,0,,
72843744,2017-05-01 14:22:35+00:00,0,,
72843744,2017-05-03 10:41:28+00:00,0,,
72843744,2017-05-05 22:08:58+00:00,0,,
72843744,2017-05-09 13:33:45+00:00,0,,
72843744,2017-05-12 21:17:06+00:00,0,,
72843744,2017-05-13 04:40:47+00:00,0,,
72843744,2017-05-23 15:07:30+00:00,0,,
72843744,2017-06-02 00:49:23+00:00,0,,
72843744,2017-06-05 12:51:02+00:00,0,,
72843744,2017-06-13 10:51:06+00:00,0,,
72843744,2017-06-14 07:43:59+00:00,0,,
72843744,2017-06-16 20:02:44+00:00,0,,
72843744,2017-06-21 12:25:51+00:00,0,,
72843744,2017-06-25 11:41:54+00:00,0,,
72843744,2017-06-28 19:09:05+00:00,0,,
72843744,2017-06-30 02:12:43+00:00,0,,
72843744,2017-07-03 07:55:11+00:00,0,,
72843744,2017-07-05 07:47:12+00:00,0,,
72843744,2017-07-09 20:36:28+00:00,0,,
72843744,2017-07-10 22:56:28+00:00,0,,
72843744,2017-07-14 18:56:33+00:00,0,,
72843744,2017-07-17 14:07:47+00:00,0,,
72843744,2017-07-18 22:36:06+00:00,0,,
72843744,2017-07-19 15:52:05+00:00,0,,
72843744,2017-07-19 19:44:20+00:00,0,,
72843744,2017-07-27 13:10:47+00:00,0,,
72843744,2017-07-28 10:35:25+00:00,0,,
72843744,2017-08-01 06:14:20+00:00,0,,
72843744,2017-08-05 03:38:54+00:00,0,,
72843744,2017-08-07 08:22:11+00:00,0,,
72843744,2017-08-12 02:03:51+00:00,0,,
72843744,2017-08-14 15:11:19+00:00,0,,
72843744,2017-08-16 09:10:18+00:00,0,,
72843744,2017-08-17 18:52:49+00:00,0,,
72843744,2017-09-17 23:28:25+00:00,0,,
72843744,2017-09-21 15:16:38+00:00,1,sku_399,3.99
72843744,2017-09-23 14:56:55+00:00,0,,
72843744,2017-09-24 08:04:09+00:00,0,,
72843744,2017-09-27 10:50:38+00:00,0,,
72843744,2017-09-30 21:30:48+00:00,0,,
72843744,2017-10-02 11:09:26+00:00,0,,
72843744,2017-10-06 01:09:38+00:00,0,,
