reg_date,country,first_week_purchases
2017-11-25,FRA,2
2017-11-25,TUR,1.666666667
2017-11-25,USA,1.615384615
2017-11-26,BRA,1
2017-11-26,FRA,0.75
2017-11-26,TUR,1.5
2017-11-26,USA,1.25
2017-11-27,BRA,1.25
2017-11-27,CAN,2
2017-11-27,DEU,1.666666667
2017-11-27,FRA,2
2017-11-27,TUR,0.5
2017-11-27,USA,1.166666667
2017-11-28,BRA,1.875
2017-11-28,DEU,2
2017-11-28,FRA,2.5
2017-11-28,TUR,0.8
2017-11-28,USA,1.666666667
2017-11-29,BRA,1.75
2017-11-29,CAN,2
2017-11-29,DEU,1.333333333
2017-11-29,FRA,1.666666667
2017-11-29,TUR,1
2017-11-29,USA,2
2017-11-30,BRA,1.4
2017-11-30,CAN,1
2017-11-30,DEU,0
2017-11-30,TUR,2
2017-11-30,USA,1.416666667
2017-12-01,BRA,1.2
2017-12-01,FRA,1.666666667
2017-12-01,TUR,1.6
2017-12-01,USA,1.2
2017-12-02,BRA,1.6
2017-12-02,DEU,1.333333333
2017-12-02,FRA,1
2017-12-02,TUR,1.5
2017-12-02,USA,1.666666667
2017-12-03,BRA,0.6
2017-12-03,CAN,0
2017-12-03,DEU,1.333333333
2017-12-03,FRA,1
2017-12-03,USA,1.2
2017-12-04,BRA,2.25
2017-12-04,DEU,1
2017-12-04,TUR,1.25
2017-12-04,USA,0.75
2017-12-05,BRA,0.7142857143
2017-12-05,DEU,1.333333333
2017-12-05,FRA,1
2017-12-05,TUR,2
2017-12-05,USA,1.4
2017-12-06,BRA,1.454545455
2017-12-06,DEU,1.666666667
2017-12-06,TUR,0
2017-12-06,USA,1.142857143
2017-12-07,BRA,0.8333333333
2017-12-07,CAN,1
2017-12-07,DEU,1
2017-12-07,FRA,1.666666667
2017-12-07,TUR,0.5
2017-12-07,USA,1.4
2017-12-08,BRA,1.6
2017-12-08,CAN,1
2017-12-08,DEU,1.5
2017-12-08,FRA,1.666666667
2017-12-08,USA,1.2
2017-12-09,BRA,1.2
2017-12-09,DEU,1
2017-12-09,FRA,1.666666667
2017-12-09,TUR,0.5
2017-12-09,USA,1.538461538
2017-12-10,BRA,1.888888889
2017-12-10,DEU,2.333333333
2017-12-10,FRA,1
2017-12-10,TUR,0
2017-12-10,USA,1.5
2017-12-11,BRA,1
2017-12-11,CAN,1.5
2017-12-11,DEU,0
2017-12-11,FRA,1.333333333
2017-12-11,USA,1.416666667
2017-12-12,BRA,1.166666667
2017-12-12,CAN,2
2017-12-12,DEU,1.4
2017-12-12,FRA,1
2017-12-12,TUR,1
2017-12-12,USA,2.125
2017-12-13,BRA,1.111111111
2017-12-13,CAN,3.333333333
2017-12-13,DEU,2
2017-12-13,FRA,2
2017-12-13,TUR,1
2017-12-13,USA,1.111111111
2017-12-14,BRA,1.714285714
2017-12-14,CAN,0.6666666667
2017-12-14,DEU,3
2017-12-14,TUR,0.8
2017-12-14,USA,1
2017-12-15,BRA,2.111111111
2017-12-15,CAN,1
2017-12-15,DEU,1.25
2017-12-15,FRA,2.5
2017-12-15,TUR,1.5
2017-12-15,USA,1.8
2017-12-16,BRA,1.222222222
2017-12-16,CAN,1
2017-12-16,DEU,1
2017-12-16,FRA,1.5
2017-12-16,TUR,0
2017-12-16,USA,1.166666667
2017-12-17,BRA,1.333333333
2017-12-17,CAN,2
2017-12-17,DEU,0.5
2017-12-17,TUR,1
2017-12-17,USA,1.214285714
2017-12-18,BRA,1.444444444
2017-12-18,CAN,1
2017-12-18,DEU,1
2017-12-18,FRA,2.666666667
2017-12-18,TUR,2
2017-12-18,USA,0.8571428571
2017-12-19,BRA,1.166666667
2017-12-19,CAN,4
2017-12-19,DEU,1
2017-12-19,FRA,2.2
