reg_date,and,iOS
2017-11-12,1.076923,1.333333
2017-11-13,1.142857,1.333333
2017-11-14,1.2,1.363636
2017-11-15,0.5,1.2
2017-11-16,1.153846,1.818182
2017-11-17,1.076923,1.25
2017-11-18,1.052632,1.454545
2017-11-19,1.214286,1.833333
2017-11-20,1.625,1
2017-11-21,1.666667,1.666667
2017-11-22,1.142857,0.5
2017-11-23,1.5,1
2017-11-24,0.714286,1.333333
2017-11-25,1.466667,1.444444
2017-11-26,1.111111,1.125
2017-11-27,1.4,1.142857
2017-11-28,1.882353,1.272727
2017-11-29,1.5,2
2017-11-30,1,1.642857
2017-12-01,1.230769,1.5
2017-12-02,1.666667,1.375
2017-12-03,0.833333,1.333333
2017-12-04,1.444444,1.2
2017-12-05,1.538462,0.571429
2017-12-06,1.2,1.571429
2017-12-07,1.277778,0.875
2017-12-08,1.263158,1.8
2017-12-09,1.5625,1
2017-12-10,1.333333,1.75
2017-12-11,1.4,1.222222
2017-12-12,1.722222,1.1
2017-12-13,1.5,1.6
2017-12-14,1.25,1.083333
2017-12-15,2,1.555556
2017-12-16,1.333333,1
2017-12-17,1.133333,1.272727
2017-12-18,1.133333,1.727273
2017-12-19,1.666667,1.571429
2017-12-20,1.5,1.375
2017-12-21,0.941176,1
2017-12-22,2,1.571429
2017-12-23,1.181818,0.714286
2017-12-24,1.277778,1.333333
2017-12-25,1,0.571429
2017-12-26,1.384615,1
2017-12-27,1.461538,1.375
2017-12-28,1.454545,1.583333
2017-12-29,1.235294,1.444444
2017-12-30,1.764706,1
2017-12-31,1.1,1.166667
2018-01-01,1.25,1.857143
2018-01-02,1.416667,1.181818
2018-01-03,1.272727,1
2018-01-04,0.75,0.777778
2018-01-05,1.583333,1
2018-01-06,1.375,1.75
2018-01-07,1.214286,1.5
2018-01-08,1.166667,1.076923
2018-01-09,1.692308,1.7
2018-01-10,1.133333,1.181818
2018-01-11,1.923077,0.777778
2018-01-12,1,1.2
2018-01-13,1.25,1.230769
2018-01-14,1.428571,1.461538
2018-01-15,2.352941,1.363636
2018-01-16,1.764706,2.454545
2018-01-17,1.722222,2
2018-01-18,1.384615,1.8
2018-01-19,1.714286,2.111111
2018-01-20,1.375,2.25
2018-01-21,2.263158,1.5
2018-01-22,1.611111,1.9
2018-01-23,1.857143,1.761905
2018-01-24,2.235294,2.111111
2018-01-25,2.294118,1.642857
2018-01-26,1.647059,1.526316
2018-01-27,1.466667,1.916667
2018-01-28,1.75,1.461538
2018-01-29,2,1
2018-01-30,1.8,1.75
2018-01-31,1.363636,1.692308
2018-02-01,1.96,1.428571
2018-02-02,1.875,1.714286
2018-02-03,1.8,1.111111
2018-02-04,2.173913,2
2018-02-05,0.571429,1
2018-02-06,1.473684,1.55
2018-02-07,1.764706,1.615385
2018-02-08,1.761905,1.833333
2018-02-09,2.071429,1.769231
2018-02-10,1.111111,1.5625
2018-02-11,1.923077,1.25
2018-02-12,1.833333,1.913043
2018-02-13,1.785714,1.4
2018-02-14,2.117647,1.7
2018-02-15,1.2,2
2018-02-16,1.8,1.230769
2018-02-17,1.647059,1.5
2018-02-18,0.9,1.75
2018-02-19,1.227273,1.954545
2018-02-20,1.55,1.7
2018-02-21,1.642857,1.285714
2018-02-22,1.818182,1.461538
2018-02-23,1.3,1.473684
2018-02-24,1.647059,1.375
2018-02-25,1,1.4
2018-02-26,2.3125,1.571429
2018-02-27,1.96,2
2018-02-28,1.8125,1.8
2018-03-01,1.368421,1.6875
2018-03-02,1.222222,2
2018-03-03,1.894737,1.461538
2018-03-04,1.466667,2.125
2018-03-05,1.3,2.545455
2018-03-06,1.684211,1.76
2018-03-07,1.473684,1.4375
2018-03-08,1.923077,2.25
2018-03-09,2.125,1.5625
2018-03-10,1.421053,2
